49 48 47 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 31 30 29 27 26 24 22 21 19 17 15 13 11 8 6 4 1 679 677 675 673 671 669 667 665 663 661 659 657 655 653 651 649 647 645 643 641 639 637 635 634 632 630 628 626 624 622 620 618 616 614 612 610 608 606 604 602 600 598 596 594 592 590 588 586 585 583 581 579 577 575 573 571 569 567 565 563 561 559 557 555 553 551 549 547 545 543 541 539 536 534 532 529 527 525 523 521 519 518 516 514 513 511 510 509 507 506 505 504 503 502 501 500 499 498 497 496 495 494 493 493 492 491 
50 49 49 48 47 46 45 44 44 43 42 41 40 39 37 36 35 34 33 31 30 29 27 26 24 22 20 19 17 15 12 10 8 5 3 0 678 676 674 672 670 668 666 664 662 660 658 656 654 652 650 648 646 644 642 640 638 636 634 632 630 628 626 624 622 620 618 616 614 612 610 608 606 604 602 600 598 596 594 592 590 588 586 584 582 580 578 576 574 572 570 568 566 564 562 560 558 556 554 552 550 548 546 544 542 540 537 535 532 530 528 525 523 521 520 518 516 514 513 511 510 509 507 506 505 504 503 501 500 499 498 497 496 496 495 494 493 492 491 491 490 
51 50 50 49 48 47 46 46 45 44 43 42 41 40 39 38 36 35 34 33 31 30 29 27 25 24 22 20 18 16 14 12 10 7 5 2 679 677 675 673 671 669 667 665 663 661 659 657 655 653 651 649 647 645 643 641 639 637 634 632 630 628 626 624 622 620 618 616 614 612 610 608 606 604 602 600 598 596 594 592 590 588 586 583 581 579 577 575 573 571 569 567 565 563 561 559 557 555 553 551 549 547 545 543 541 538 535 533 530 528 526 524 522 520 518 516 515 513 511 510 509 507 506 505 504 502 501 500 499 498 497 496 495 494 494 493 492 491 490 490 489 
52 51 51 50 49 48 47 47 46 45 44 43 42 41 40 39 38 37 35 34 33 31 30 29 27 25 24 22 20 18 16 14 12 9 7 4 1 679 677 675 673 670 668 666 664 662 660 658 656 654 652 650 648 645 643 641 639 637 635 633 631 629 627 625 623 620 618 616 614 612 610 608 606 604 602 600 597 595 593 591 589 587 585 583 581 579 577 575 572 570 568 566 564 562 560 558 556 554 552 550 547 545 543 541 539 536 533 531 528 526 524 522 520 518 516 515 513 511 510 509 507 506 505 503 502 501 500 499 498 497 496 495 494 493 493 492 491 490 489 489 488 
53 52 52 51 50 49 49 48 47 46 45 44 43 42 41 40 39 38 37 35 34 33 31 30 28 27 25 23 22 20 18 16 13 11 9 6 3 0 678 676 674 672 670 667 665 663 661 659 657 655 653 650 648 646 644 642 640 638 636 633 631 629 627 625 623 621 619 616 614 612 610 608 606 604 601 599 597 595 593 591 589 587 584 582 580 578 576 574 572 570 567 565 563 561 559 557 555 553 550 548 546 544 542 540 537 534 531 529 527 524 522 520 518 517 515 513 512 510 509 507 506 505 503 502 501 500 499 498 497 496 495 494 493 492 491 491 490 489 488 488 487 
54 53 53 52 51 50 50 49 48 47 46 45 44 44 42 41 40 39 38 37 36 34 33 31 30 28 27 25 23 21 19 17 15 13 11 8 5 2 0 677 675 673 671 669 667 664 662 660 658 656 653 651 649 647 645 643 640 638 636 634 632 630 627 625 623 621 619 617 614 612 610 608 606 603 601 599 597 595 593 590 588 586 584 582 580 577 575 573 571 569 567 564 562 560 558 556 553 551 549 547 545 543 540 538 535 532 529 527 525 523 521 519 517 515 513 512 510 509 507 506 504 503 502 501 500 499 498 496 496 495 494 493 492 491 490 490 489 488 487 487 486 
55 54 54 53 52 52 51 50 49 48 47 47 46 45 44 43 42 41 39 38 37 36 34 33 32 30 28 27 25 23 21 19 17 15 12 10 7 5 2 679 677 674 672 670 668 666 663 661 659 657 654 652 650 648 646 643 641 639 637 634 632 630 628 626 623 621 619 617 614 612 610 608 606 603 601 599 597 594 592 590 588 586 583 581 579 577 574 572 570 568 566 563 561 559 557 554 552 550 548 546 543 541 538 535 533 530 528 525 523 521 519 517 515 513 512 510 508 507 506 504 503 502 501 499 498 497 496 495 494 493 493 492 491 490 489 488 488 487 486 486 485 
56 55 55 54 53 53 52 51 50 50 49 48 47 46 45 44 43 42 41 40 38 37 36 34 33 32 30 28 27 25 23 21 19 17 14 12 9 7 4 1 678 676 674 671 669 667 665 662 660 658 655 653 651 649 646 644 642 640 637 635 633 630 628 626 624 621 619 617 615 612 610 608 605 603 601 599 596 594 592 590 587 585 583 580 578 576 574 571 569 567 565 562 560 558 555 553 551 549 546 544 542 539 536 533 531 528 526 523 521 519 517 515 513 512 510 508 507 506 504 503 502 500 499 498 497 496 495 494 493 492 491 490 490 489 488 487 487 486 485 485 484 
57 56 56 55 54 54 53 52 51 51 50 49 48 47 46 45 44 43 42 41 40 39 37 36 35 33 32 30 28 27 25 23 21 19 16 14 11 9 6 3 0 677 675 673 670 668 666 663 661 659 657 654 652 650 647 645 643 640 638 636 633 631 629 626 624 622 619 617 615 612 610 608 605 603 601 598 596 594 591 589 587 584 582 580 577 575 573 570 568 566 563 561 559 557 554 552 550 547 545 543 540 537 534 531 529 526 524 521 519 517 515 513 512 510 508 507 505 504 503 501 500 499 498 497 496 495 494 493 492 491 490 489 489 488 487 486 486 485 484 484 483 
58 57 57 56 55 55 54 53 53 52 51 50 49 48 47 47 46 45 43 42 41 40 39 37 36 35 33 32 30 28 26 25 23 21 18 16 14 11 8 5 2 679 677 674 672 670 667 665 662 660 658 655 653 650 648 646 643 641 639 636 634 631 629 627 624 622 620 617 615 612 610 608 605 603 600 598 596 593 591 589 586 584 581 579 577 574 572 570 567 565 562 560 558 555 553 550 548 546 543 541 538 535 532 529 526 524 522 519 517 515 514 512 510 508 507 505 504 503 501 500 499 498 497 495 494 493 493 492 491 490 489 488 487 487 486 485 485 484 483 483 482 
59 58 58 57 57 56 55 54 54 53 52 51 51 50 49 48 47 46 45 44 43 41 40 39 38 36 35 33 32 30 28 26 24 22 20 18 16 13 10 7 4 1 678 676 673 671 669 666 664 661 659 656 654 651 649 647 644 642 639 637 634 632 630 627 625 622 620 617 615 612 610 608 605 603 600 598 595 593 590 588 586 583 581 578 576 573 571 569 566 564 561 559 556 554 551 549 547 544 542 539 536 533 530 527 524 522 520 518 516 514 512 510 508 507 505 504 502 501 500 499 497 496 495 494 493 492 491 490 489 489 488 487 486 486 485 484 483 483 482 482 481 
60 59 59 58 58 57 56 56 55 54 53 53 52 51 50 49 48 47 46 45 44 43 42 40 39 38 36 35 33 32 30 28 26 24 22 20 18 15 12 10 7 3 0 678 675 673 670 668 665 663 660 658 655 653 650 648 645 643 640 638 635 633 630 628 625 623 620 618 615 613 610 607 605 602 600 597 595 592 590 587 585 582 580 577 575 572 570 567 565 562 560 557 555 552 550 547 545 542 540 537 533 530 528 525 522 520 518 516 514 512 510 508 507 505 504 502 501 500 498 497 496 495 494 493 492 491 490 489 488 487 487 486 485 484 484 483 482 482 481 481 480 
61 60 60 59 59 58 57 57 56 55 54 54 53 52 51 50 49 48 47 46 45 44 43 42 41 39 38 37 35 33 32 30 28 26 24 22 20 17 15 12 9 6 2 679 677 674 672 669 666 664 661 659 656 654 651 648 646 643 641 638 636 633 631 628 625 623 620 618 615 613 610 607 605 602 600 597 595 592 589 587 584 582 579 577 574 572 569 566 564 561 559 556 554 551 548 546 543 541 538 534 531 528 525 523 520 518 516 514 512 510 508 507 505 503 502 501 499 498 497 496 495 494 493 492 491 490 489 488 487 486 486 485 484 483 483 482 481 481 480 480 479 
62 61 61 60 60 59 58 58 57 56 56 55 54 53 52 52 51 50 49 48 47 46 45 43 42 41 40 38 37 35 33 32 30 28 26 24 22 19 17 14 11 8 5 1 678 676 673 671 668 665 663 660 657 655 652 649 647 644 642 639 636 634 631 628 626 623 621 618 615 613 610 607 605 602 599 597 594 592 589 586 584 581 578 576 573 571 568 565 563 560 557 555 552 549 547 544 542 539 535 532 529 526 523 521 518 516 514 512 510 508 507 505 503 502 500 499 498 497 495 494 493 492 491 490 489 488 488 487 486 485 484 484 483 482 482 481 480 480 479 479 478 
63 62 62 61 61 60 60 59 58 58 57 56 55 55 54 53 52 51 50 49 48 47 46 45 44 42 41 40 38 37 35 34 32 30 28 26 24 22 19 16 14 11 7 4 0 678 675 672 669 667 664 661 659 656 653 651 648 645 642 640 637 634 632 629 626 624 621 618 615 613 610 607 605 602 599 596 594 591 588 586 583 580 578 575 572 569 567 564 561 559 556 553 551 548 545 542 540 536 533 529 526 524 521 518 516 514 512 510 508 506 505 503 502 500 499 498 496 495 494 493 492 491 490 489 488 487 486 485 485 484 483 482 482 481 480 480 479 479 478 478 477 
64 63 63 62 62 61 61 60 59 59 58 57 57 56 55 54 53 52 52 51 50 49 47 46 45 44 43 41 40 39 37 35 34 32 30 28 26 24 21 19 16 13 10 7 3 679 677 674 671 668 666 663 660 657 654 652 649 646 643 641 638 635 632 629 627 624 621 618 616 613 610 607 604 602 599 596 593 591 588 585 582 579 577 574 571 568 566 563 560 557 554 552 549 546 543 541 537 533 530 527 524 521 519 516 514 512 510 508 506 505 503 501 500 499 497 496 495 494 493 491 490 489 488 488 487 486 485 484 483 483 482 481 481 480 479 479 478 478 477 477 476 
65 64 64 63 63 62 62 61 60 60 59 58 58 57 56 55 55 54 53 52 51 50 49 48 47 46 44 43 42 40 39 37 36 34 32 30 28 26 23 21 18 16 12 9 6 2 679 676 673 670 667 664 661 659 656 653 650 647 644 641 639 636 633 630 627 624 621 619 616 613 610 607 604 601 599 596 593 590 587 584 581 579 576 573 570 567 564 561 559 556 553 550 547 544 541 538 534 531 528 524 522 519 517 514 512 510 508 506 504 503 501 500 498 497 496 494 493 492 491 490 489 488 487 486 485 485 484 483 482 482 481 480 480 479 478 478 477 477 476 476 475 
66 66 65 64 64 63 63 62 62 61 60 60 59 58 57 57 56 55 54 53 52 51 50 49 48 47 46 45 43 42 40 39 37 36 34 32 30 28 26 23 21 18 15 12 8 5 1 678 675 672 669 666 663 660 657 654 651 648 645 642 639 636 634 631 628 625 622 619 616 613 610 607 604 601 598 595 592 589 586 584 581 578 575 572 569 566 563 560 557 554 551 548 545 542 539 535 532 528 525 522 519 517 514 512 510 508 506 504 503 501 500 498 497 495 494 493 492 491 490 489 488 487 486 485 484 483 483 482 481 480 480 479 478 478 477 477 476 476 475 474 474 
67 67 66 66 65 64 64 63 63 62 61 61 60 59 59 58 57 56 56 55 54 53 52 51 50 49 47 46 45 44 42 41 39 38 36 34 32 30 28 25 23 20 17 14 11 8 4 0 677 674 671 668 665 662 658 655 652 649 646 643 640 637 634 631 628 625 622 619 616 613 610 607 604 601 598 595 592 589 586 583 580 577 574 571 568 565 562 558 555 552 549 546 543 540 536 532 529 526 523 520 517 515 512 510 508 506 504 502 501 499 498 496 495 494 493 491 490 489 488 487 486 485 484 484 483 482 481 481 480 479 479 478 477 477 476 476 475 474 474 473 473 
68 68 67 67 66 66 65 64 64 63 63 62 61 61 60 59 59 58 57 56 55 54 53 52 51 50 49 48 47 45 44 43 41 39 38 36 34 32 30 28 25 23 20 17 14 10 7 3 679 676 673 669 666 663 660 657 654 651 648 644 641 638 635 632 629 626 623 619 616 613 610 607 604 601 597 594 591 588 585 582 579 576 572 569 566 563 560 557 554 551 547 544 541 537 533 530 526 523 520 517 515 512 510 508 506 504 502 501 499 497 496 495 493 492 491 490 489 488 487 486 485 484 483 482 481 481 480 479 479 478 477 477 476 476 475 474 474 473 473 472 472 
69 69 68 68 67 67 66 66 65 64 64 63 63 62 61 61 60 59 58 57 57 56 55 54 53 52 51 50 48 47 46 44 43 41 40 38 36 34 32 30 28 25 22 20 17 13 10 6 1 678 675 671 668 665 662 658 655 652 649 645 642 639 636 633 629 626 623 620 616 613 610 607 604 600 597 594 591 587 584 581 578 575 571 568 565 562 558 555 552 549 545 542 539 534 530 527 523 520 518 515 512 510 508 506 504 502 500 499 497 496 494 493 492 490 489 488 487 486 485 484 483 483 482 481 480 479 479 478 477 477 476 476 475 474 474 473 473 472 472 471 471 
70 70 69 69 68 68 67 67 66 66 65 64 64 63 62 62 61 60 60 59 58 57 56 55 54 53 52 51 50 49 47 46 45 43 42 40 38 36 34 32 30 28 25 22 19 16 12 9 5 0 677 673 670 667 663 660 657 653 650 647 643 640 637 633 630 627 623 620 617 613 610 607 603 600 597 593 590 587 583 580 577 573 570 567 563 560 557 553 550 547 543 540 535 531 528 524 521 518 515 512 510 508 506 504 502 500 498 497 495 494 493 491 490 489 488 487 486 485 484 483 482 481 480 480 479 478 478 477 476 476 475 474 474 473 473 472 472 471 471 470 470 
71 71 70 70 69 69 68 68 67 67 66 66 65 64 64 63 62 62 61 60 59 59 58 57 56 55 54 53 52 50 49 48 47 45 44 42 40 38 37 35 32 30 27 25 22 19 15 12 8 3 679 676 672 669 665 662 658 655 651 648 644 641 638 634 631 627 624 620 617 613 610 607 603 600 596 593 589 586 582 579 576 572 569 565 562 558 555 551 548 544 541 537 532 528 525 521 518 515 513 510 508 505 503 502 500 498 496 495 493 492 491 490 488 487 486 485 484 483 482 481 481 480 479 478 478 477 476 476 475 474 474 473 473 472 472 471 471 470 470 469 469 
72 72 71 71 70 70 69 69 68 68 67 67 66 66 65 64 64 63 62 62 61 60 59 58 57 56 55 54 53 52 51 50 48 47 46 44 42 41 39 37 35 32 30 27 25 22 18 15 11 7 2 678 674 671 667 664 660 656 653 649 646 642 639 635 631 628 624 621 617 614 610 606 603 599 596 592 589 585 581 578 574 571 567 564 560 556 553 549 546 542 538 533 529 525 522 518 515 513 510 508 505 503 501 499 498 496 494 493 492 490 489 488 487 486 485 484 483 482 481 480 479 478 478 477 476 476 475 474 474 473 473 472 472 471 471 470 470 469 469 468 468 
73 73 72 72 71 71 70 70 70 69 68 68 67 67 66 66 65 64 64 63 62 61 61 60 59 58 57 56 55 54 53 52 50 49 47 46 44 43 41 39 37 35 32 30 27 24 21 18 14 10 5 1 677 673 669 666 662 658 654 651 647 643 640 636 632 629 625 621 617 614 610 606 603 599 595 591 588 584 580 577 573 569 566 562 558 554 551 547 543 539 535 530 526 522 519 516 513 510 508 505 503 501 499 497 496 494 493 491 490 488 487 486 485 484 483 482 481 480 479 479 478 477 476 476 475 474 474 473 473 472 472 471 470 470 470 469 469 468 468 467 467 
74 74 73 73 72 72 72 71 71 70 70 69 69 68 67 67 66 66 65 64 64 63 62 61 60 60 59 58 57 56 54 53 52 51 49 48 46 45 43 41 39 37 35 33 30 27 24 21 17 13 9 4 679 675 672 668 664 660 656 652 648 645 641 637 633 629 625 622 618 614 610 606 602 598 595 591 587 583 579 575 572 568 564 560 556 552 548 545 541 536 531 527 523 519 516 513 510 507 505 503 501 499 497 495 494 492 491 489 488 487 486 484 483 482 481 480 480 479 478 477 476 476 475 474 474 473 473 472 471 471 470 470 469 469 468 468 468 467 467 466 466 
75 75 74 74 73 73 73 72 72 71 71 70 70 69 69 68 68 67 66 66 65 64 64 63 62 61 60 59 58 57 56 55 54 53 51 50 49 47 45 44 42 40 37 35 33 30 27 24 20 17 12 8 3 678 674 670 666 662 658 654 650 646 642 638 634 630 626 622 618 614 610 606 602 598 594 590 586 582 578 574 570 566 562 558 554 550 546 542 537 532 528 523 520 516 513 510 507 505 503 500 498 496 495 493 491 490 489 487 486 485 484 483 482 481 480 479 478 477 476 476 475 474 474 473 472 472 471 471 470 470 469 469 468 468 467 467 467 466 466 465 465 
76 76 75 75 75 74 74 73 73 72 72 72 71 71 70 69 69 68 68 67 66 66 65 64 63 63 62 61 60 59 58 57 56 55 53 52 51 49 47 46 44 42 40 38 35 33 30 27 24 20 16 12 7 1 677 673 668 664 660 656 652 648 643 639 635 631 627 623 618 614 610 606 602 597 593 589 585 581 577 572 568 564 560 556 552 547 543 539 533 528 524 520 516 513 510 507 505 502 500 498 496 494 493 491 489 488 487 485 484 483 482 481 480 479 478 477 477 476 475 474 474 473 472 472 471 471 470 469 469 468 468 468 467 467 466 466 465 465 465 464 464 
77 77 76 76 76 75 75 74 74 74 73 73 72 72 71 71 70 70 69 68 68 67 66 66 65 64 63 63 62 61 60 59 58 56 55 54 53 51 50 48 46 44 42 40 38 36 33 30 27 23 19 15 11 5 0 675 671 667 662 658 653 649 645 640 636 632 627 623 619 614 610 606 601 597 593 588 584 580 575 571 567 562 558 553 549 545 540 535 529 525 521 517 513 510 507 504 502 500 498 496 494 492 490 489 487 486 485 484 482 481 480 479 478 477 477 476 475 474 474 473 472 472 471 470 470 469 469 468 468 467 467 466 466 466 465 465 464 464 464 463 463 
78 78 77 77 77 76 76 76 75 75 74 74 73 73 72 72 71 71 70 70 69 69 68 67 67 66 65 64 63 62 61 61 59 58 57 56 55 53 52 50 49 47 45 43 41 38 36 33 30 27 23 19 14 9 4 678 674 669 665 660 655 651 646 642 637 633 628 624 619 615 610 605 601 596 592 587 583 578 574 569 565 560 555 551 546 542 536 531 526 521 517 513 510 507 504 502 499 497 495 493 491 490 488 487 485 484 483 482 481 479 479 478 477 476 475 474 473 473 472 471 471 470 470 469 469 468 468 467 467 466 466 465 465 464 464 464 463 463 463 462 462 
79 79 78 78 78 77 77 77 76 76 75 75 75 74 74 73 73 72 72 71 71 70 69 69 68 67 67 66 65 64 63 62 61 60 59 58 57 55 54 53 51 49 47 46 43 41 39 36 33 30 26 23 18 14 8 2 677 672 667 662 658 653 648 643 639 634 629 624 620 615 610 605 600 596 591 586 581 577 572 567 562 558 553 548 543 538 532 526 522 517 514 510 507 504 501 499 497 494 493 491 489 487 486 485 483 482 481 480 479 478 477 476 475 474 473 473 472 471 471 470 469 469 468 468 467 467 466 466 465 465 465 464 464 463 463 463 462 462 462 461 461 
80 80 79 79 79 78 78 78 77 77 77 76 76 75 75 75 74 74 73 73 72 71 71 70 70 69 68 67 67 66 65 64 63 62 61 60 59 58 56 55 53 52 50 48 46 44 42 39 36 33 30 26 22 18 12 7 0 675 670 665 660 655 650 645 640 635 630 625 620 615 610 605 600 595 590 585 580 575 570 565 560 555 550 545 540 533 528 522 518 514 510 507 504 501 498 496 494 492 490 488 487 485 484 482 481 480 479 478 477 476 475 474 473 473 472 471 470 470 469 469 468 467 467 466 466 465 465 465 464 464 463 463 463 462 462 462 461 461 461 460 460 
81 81 80 80 80 80 79 79 79 78 78 77 77 77 76 76 75 75 74 74 73 73 72 72 71 70 70 69 68 68 67 66 65 64 63 62 61 60 58 57 56 54 52 51 49 47 45 42 40 37 33 30 26 22 17 11 5 678 673 668 663 657 652 647 642 636 631 626 621 615 610 605 599 594 589 584 578 573 568 563 557 552 547 542 535 529 523 518 514 510 507 503 500 498 495 493 491 489 488 486 484 483 482 480 479 478 477 476 475 474 473 472 472 471 470 470 469 468 468 467 467 466 466 465 465 464 464 463 463 463 462 462 461 461 461 460 460 460 460 459 459 
82 82 81 81 81 81 80 80 80 79 79 79 78 78 77 77 77 76 76 75 75 74 74 73 73 72 71 71 70 69 68 68 67 66 65 64 63 62 61 59 58 57 55 53 52 50 47 45 43 40 37 34 30 26 21 16 10 3 677 671 666 660 654 649 643 638 632 627 621 616 610 604 599 593 588 582 577 571 566 560 554 549 543 537 530 524 519 514 510 506 503 500 497 495 493 490 488 487 485 483 482 481 479 478 477 476 475 474 473 472 472 471 470 469 469 468 467 467 466 466 465 465 464 464 463 463 463 462 462 461 461 461 460 460 460 459 459 459 459 458 458 
83 83 82 82 82 82 81 81 81 80 80 80 79 79 79 78 78 78 77 77 76 76 75 75 74 74 73 72 72 71 70 69 69 68 67 66 65 64 63 62 60 59 57 56 54 52 50 48 46 43 40 37 34 30 26 21 15 8 1 675 669 663 657 651 645 639 634 628 622 616 610 604 598 592 586 581 575 569 563 557 551 545 539 532 525 519 514 510 506 503 500 497 494 492 490 488 486 484 483 481 480 478 477 476 475 474 473 472 471 471 470 469 468 468 467 466 466 465 465 464 464 463 463 462 462 462 461 461 461 460 460 460 459 459 459 458 458 458 458 457 457 
84 84 84 83 83 83 82 82 82 82 81 81 81 80 80 80 79 79 78 78 78 77 77 76 76 75 75 74 73 73 72 71 71 70 69 68 67 66 65 64 63 61 60 59 57 55 53 51 49 47 44 41 38 34 30 25 20 14 7 679 673 666 660 654 648 641 635 629 623 616 610 604 597 591 585 579 572 566 560 554 547 541 533 526 520 515 510 506 502 499 496 493 491 489 487 485 483 481 480 479 477 476 475 474 473 472 471 470 469 469 468 467 467 466 465 465 464 464 463 463 462 462 462 461 461 460 460 460 459 459 459 458 458 458 458 457 457 457 456 456 456 
85 85 85 84 84 84 84 83 83 83 82 82 82 82 81 81 81 80 80 79 79 79 78 78 77 77 76 76 75 74 74 73 72 72 71 70 69 68 67 66 65 64 62 61 60 58 56 54 52 50 47 45 42 38 34 30 25 19 12 5 677 670 663 657 650 643 637 630 623 617 610 603 597 590 583 577 570 563 557 550 543 535 528 521 515 510 506 502 498 495 493 490 488 486 484 482 480 479 478 476 475 474 473 472 471 470 469 468 468 467 466 466 465 464 464 463 463 462 462 461 461 461 460 460 459 459 459 458 458 458 458 457 457 457 456 456 456 456 455 455 455 
86 86 86 85 85 85 85 84 84 84 84 83 83 83 82 82 82 81 81 81 80 80 80 79 79 78 78 77 77 76 75 75 74 74 73 72 71 70 69 68 67 66 65 64 62 61 59 57 55 53 51 48 46 42 39 35 30 25 18 11 2 674 667 660 653 646 639 631 624 617 610 603 596 589 581 574 567 560 553 546 538 529 522 515 510 505 501 498 494 492 489 487 485 483 481 479 478 476 475 474 473 472 471 470 469 468 467 466 466 465 465 464 463 463 462 462 461 461 460 460 460 459 459 459 458 458 458 457 457 457 456 456 456 456 455 455 455 455 454 454 454 
87 87 87 86 86 86 86 86 85 85 85 85 84 84 84 83 83 83 82 82 82 81 81 81 80 80 79 79 78 78 77 77 76 75 75 74 73 72 72 71 70 69 67 66 65 64 62 60 59 57 54 52 49 46 43 39 35 30 24 17 9 679 672 664 656 648 641 633 625 618 610 602 595 587 579 572 564 556 548 541 531 523 516 510 505 501 497 494 491 488 486 483 481 480 478 476 475 474 473 471 470 469 468 468 467 466 465 465 464 463 463 462 462 461 461 460 460 459 459 459 458 458 458 457 457 457 456 456 456 455 455 455 455 454 454 454 454 454 453 453 453 
88 88 88 87 87 87 87 87 86 86 86 86 86 85 85 85 84 84 84 84 83 83 82 82 82 81 81 80 80 80 79 78 78 77 77 76 75 75 74 73 72 71 70 69 68 66 65 63 62 60 58 56 53 51 47 44 40 35 30 24 16 7 677 668 660 652 643 635 627 618 610 602 593 585 577 568 560 552 543 533 524 516 510 505 500 496 493 489 487 484 482 480 478 477 475 474 472 471 470 469 468 467 466 465 465 464 463 463 462 462 461 460 460 460 459 459 458 458 458 457 457 456 456 456 456 455 455 455 454 454 454 454 454 453 453 453 453 453 452 452 452 
89 89 89 88 88 88 88 88 88 87 87 87 87 86 86 86 86 85 85 85 85 84 84 84 83 83 82 82 82 81 81 80 80 79 79 78 77 77 76 75 74 73 72 71 70 69 68 67 65 63 61 59 57 55 52 49 45 41 36 30 23 14 4 674 665 655 646 637 628 619 610 601 592 583 574 565 555 546 536 526 517 510 504 499 495 491 488 485 483 481 479 477 475 473 472 471 470 469 468 467 466 465 464 463 463 462 461 461 460 460 459 459 458 458 458 457 457 456 456 456 455 455 455 455 454 454 454 454 453 453 453 453 452 452 452 452 452 452 451 451 451 
90 90 90 90 89 89 89 89 89 89 88 88 88 88 87 87 87 87 87 86 86 86 85 85 85 84 84 84 83 83 82 82 82 81 81 80 79 79 78 77 77 76 75 74 73 72 71 70 68 67 65 63 61 59 56 53 50 46 42 36 30 22 12 0 670 660 650 640 630 620 610 600 590 580 570 560 550 540 528 518 510 504 498 494 490 487 484 481 479 477 475 473 472 470 469 468 467 466 465 464 463 463 462 461 461 460 459 459 458 458 458 457 457 456 456 456 455 455 455 454 454 454 453 453 453 453 453 452 452 452 452 451 451 451 451 451 451 450 450 450 450 
91 91 91 91 90 90 90 90 90 90 89 89 89 89 89 89 88 88 88 88 87 87 87 87 86 86 86 85 85 85 84 84 83 83 82 82 81 81 80 80 79 78 77 77 76 75 74 73 71 70 68 67 65 63 61 58 55 52 47 43 37 30 21 10 677 666 654 643 632 621 610 599 588 577 566 554 543 530 519 510 503 497 493 488 485 482 479 477 475 473 472 470 469 467 466 465 464 463 463 462 461 460 460 459 459 458 458 457 457 456 456 455 455 455 454 454 454 453 453 453 453 452 452 452 452 451 451 451 451 451 451 450 450 450 450 450 450 449 449 449 449 
92 92 92 92 91 91 91 91 91 91 91 90 90 90 90 90 90 89 89 89 89 89 88 88 88 88 87 87 87 86 86 86 85 85 84 84 84 83 82 82 81 81 80 79 78 78 77 76 75 73 72 71 69 67 65 63 60 57 53 49 44 38 30 20 7 673 660 648 635 623 610 597 585 572 560 547 533 520 510 502 496 491 487 483 480 477 475 473 471 469 468 467 465 464 463 462 462 461 460 459 459 458 458 457 456 456 456 455 455 454 454 454 453 453 453 452 452 452 452 451 451 451 451 451 450 450 450 450 450 450 449 449 449 449 449 449 449 448 448 448 448 
93 93 93 93 93 92 92 92 92 92 92 92 92 91 91 91 91 91 91 90 90 90 90 90 89 89 89 89 88 88 88 87 87 87 86 86 86 85 85 84 84 83 82 82 81 80 80 79 78 77 75 74 73 71 69 67 65 62 59 55 51 46 39 30 18 2 667 653 639 624 610 596 581 567 553 538 522 510 501 494 489 485 481 478 475 473 471 469 467 466 465 463 462 461 460 460 459 458 458 457 456 456 455 455 454 454 454 453 453 453 452 452 452 451 451 451 451 450 450 450 450 450 449 449 449 449 449 449 448 448 448 448 448 448 448 448 447 447 447 447 447 
94 94 94 94 94 94 93 93 93 93 93 93 93 93 92 92 92 92 92 92 92 91 91 91 91 91 90 90 90 90 89 89 89 89 88 88 88 87 87 86 86 86 85 84 84 83 82 82 81 80 79 78 77 75 74 72 70 68 65 62 58 53 47 40 30 16 677 660 643 627 610 593 577 560 543 524 510 500 493 487 482 478 475 472 470 468 466 465 463 462 461 460 459 458 458 457 456 456 455 454 454 454 453 453 452 452 452 451 451 451 451 450 450 450 450 449 449 449 449 449 448 448 448 448 448 448 448 447 447 447 447 447 447 447 447 446 446 446 446 446 446 
95 95 95 95 95 95 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 93 93 92 92 92 92 92 91 91 91 91 91 90 90 90 89 89 89 88 88 87 87 87 86 85 85 84 83 82 82 81 79 78 77 75 73 71 68 65 61 56 50 42 30 12 670 650 630 610 590 570 550 528 510 498 490 484 479 475 472 469 467 465 463 462 461 459 458 458 457 456 455 455 454 453 453 453 452 452 451 451 451 450 450 450 449 449 449 449 449 448 448 448 448 448 447 447 447 447 447 447 447 447 446 446 446 446 446 446 446 446 446 446 445 445 445 445 445 445 
96 96 96 96 96 96 96 96 95 95 95 95 95 95 95 95 95 95 95 94 94 94 94 94 94 94 94 93 93 93 93 93 93 92 92 92 92 91 91 91 91 90 90 90 89 89 88 88 87 87 86 85 84 84 82 81 80 78 77 75 72 69 65 60 53 44 30 7 660 635 610 585 560 533 510 496 487 480 475 471 468 465 463 462 460 459 458 456 456 455 454 453 453 452 452 451 451 450 450 450 449 449 449 449 448 448 448 448 447 447 447 447 447 447 446 446 446 446 446 446 446 446 445 445 445 445 445 445 445 445 445 445 445 444 444 444 444 444 444 444 444 
97 97 97 97 97 97 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 95 95 95 95 95 95 95 94 94 94 94 94 94 93 93 93 93 92 92 92 92 91 91 90 90 89 89 88 88 87 86 85 84 82 81 79 77 74 70 65 58 47 30 677 643 610 577 543 510 493 482 475 470 466 463 461 459 458 456 455 454 453 452 452 451 451 450 450 449 449 448 448 448 448 447 447 447 447 446 446 446 446 446 446 445 445 445 445 445 445 445 445 445 444 444 444 444 444 444 444 444 444 444 444 444 444 444 443 443 443 443 443 443 443 443 443 
